,TERM,DESCRIPTION,PARENT,FEATURE,CLASS
397,HypertensionSubstituteMedication firstMedicationSubstitute,,DiseasesDiagnosed,,genomics
398,HypertensionSubstituteMedication bloodPressureSysSubMedication,,DiseasesDiagnosed,,genomics
399,HypertensionSubstituteMedication bloodPressureDiaSubMedication,,DiseasesDiagnosed,,genomics
400,HypertensionSubstituteMedication bloodPressureSubMedicationDate,,DiseasesDiagnosed,,genomics
401,HypertensionSubstituteMedication susbstituteMedicationDose,,DiseasesDiagnosed,,genomics
402,HypertensionSubstituteMedication subMedicationHadSideEffects,,DiseasesDiagnosed,,genomics
403,SubstituteMedicationSideEffects code,,DiseasesDiagnosed,,genomics
404,AdditionalMedication1 additionalMedication1Added,,DiseasesDiagnosed,,genomics
405,AdditionalMedication1 additionalMedication,,DiseasesDiagnosed,,genomics
406,AdditionalMedication1 systolicBloodPressureDiuretic,,DiseasesDiagnosed,,genomics
407,AdditionalMedication1 diastolicBloodPressureDiuretic,,DiseasesDiagnosed,,genomics
408,AdditionalMedication1 dateMeasuredDiuretic,,DiseasesDiagnosed,,genomics
409,AdditionalMedication1 firstMedicationDose,,DiseasesDiagnosed,,genomics
410,AdditionalMedication1 doseDiuretic,,DiseasesDiagnosed,,genomics
411,AdditionalMedication1 systolicBloodPressureOther,,DiseasesDiagnosed,,genomics
412,AdditionalMedication1 diastolicBloodPressureOther,,DiseasesDiagnosed,,genomics
413,AdditionalMedication1 dateMeasuredOther,,DiseasesDiagnosed,,genomics
414,AdditionalMedication1 doseOther,,DiseasesDiagnosed,,genomics
415,SaltUsage lowSaltBeforeHtDiagnose,,DiseasesDiagnosed,,genomics
416,SaltUsage lowSaltAfterHtDiagnose,,DiseasesDiagnosed,,genomics
417,SaltUsage addsSaltBeforeHtDiagnose,,DiseasesDiagnosed,,genomics
418,SaltUsage addsSaltAfterHtDiagnose,,DiseasesDiagnosed,,genomics
419,PsaMeasurements psaLevelMeasured,,DiseasesDiagnosed,,genomics
420,PsaMeasurements lastPsaLevel,,DiseasesDiagnosed,,genomics
421,PsaMeasurements datePsaLastMeasured,,DiseasesDiagnosed,,genomics
422,CardiovascularDiseasesAdditional echocardiogramPerformed,,DiseasesDiagnosed,,genomics
423,CardiovascularDiseasesAdditional dateEchocardiogramPerformed,,DiseasesDiagnosed,,genomics
424,CardiovascularDiseasesAdditional dateOfLastEcg,,DiseasesDiagnosed,,genomics
425,CardiovascularDiseasesAdditional ejectionFractionPercent,,DiseasesDiagnosed,,genomics
426,CardiovascularDiseasesAdditional leftVentricleHypertrophyPresent,,DiseasesDiagnosed,,genomics
427,CardiovascularDiseasesAdditional cholesterolLevelMeasured,,DiseasesDiagnosed,,genomics
428,CardiovascularDiseasesAdditional lastCholesterolLevelMeasured,,DiseasesDiagnosed,,genomics
429,CardiovascularDiseasesAdditional lastCholesterolLevelMeasureDate,,DiseasesDiagnosed,,genomics
430,CardiovascularDiseasesAdditional lastCholesterolValueOrigin,,DiseasesDiagnosed,,genomics
431,CardiovascularDiseasesAdditional lastHdlCholesterolLevel,,DiseasesDiagnosed,,genomics
432,CardiovascularDiseasesAdditional lastHdlCholesterolLevelDate,,DiseasesDiagnosed,,genomics
433,CardiovascularDiseasesAdditional lastHdlCholesterolValueOrigin,,DiseasesDiagnosed,,genomics
434,CardiovascularDiseasesAdditional lastLdlCholesterolLevel,,DiseasesDiagnosed,,genomics
435,CardiovascularDiseasesAdditional lastLdlCholesterolLevelDate,,DiseasesDiagnosed,,genomics
436,CardiovascularDiseasesAdditional lastLdlCholesterolValueOrigin,,DiseasesDiagnosed,,genomics
437,CardiovascularDiseasesAdditional lastTriglyceridesLevel,,DiseasesDiagnosed,,genomics
438,CardiovascularDiseasesAdditional lastTriglyceridesLevelDate,,DiseasesDiagnosed,,genomics
439,CardiovascularDiseasesAdditional lastTriglyceridesValueOrigin,,DiseasesDiagnosed,,genomics
440,CardiovascularDiseasesAdditional bloodsugarLevelMeasured,,DiseasesDiagnosed,,genomics
441,CardiovascularDiseasesAdditional lastEmptyStomachBloodsugarLevel,,DiseasesDiagnosed,,genomics
442,CardiovascularDiseasesAdditional lastEmptyStomachBloodsugarDate,,DiseasesDiagnosed,,genomics
443,CardiovascularDiseasesAdditional lastEmptyBloodsugarValueOrigin,,DiseasesDiagnosed,,genomics
444,CardiovascularDiseasesAdditional lastRegularBloodsugarLevel,,DiseasesDiagnosed,,genomics
445,CardiovascularDiseasesAdditional lastRegularBloodsugarLevelDate,,DiseasesDiagnosed,,genomics
446,CardiovascularDiseasesAdditional lastRegularBloodsugarValueOrigin,,DiseasesDiagnosed,,genomics
447,CardiovascularDiseasesAdditional creatinineLevelMeasured,,DiseasesDiagnosed,,genomics
448,CardiovascularDiseasesAdditional lastCreatinineLevel,,DiseasesDiagnosed,,genomics
449,CardiovascularDiseasesAdditional lastCreatinineLevelDate,,DiseasesDiagnosed,,genomics
450,CardiovascularDiseasesAdditional lastCreatinineValueOrigin,,DiseasesDiagnosed,,genomics
451,Psoriasis donorInPsoriasisResearch,,DiseasesDiagnosed,,genomics
452,Psoriasis psoriasisType,,DiseasesDiagnosed,,genomics
453,Psoriasis psoriasisSeverity,,DiseasesDiagnosed,,genomics
454,Psoriasis hasPsoriaticArthritis,,DiseasesDiagnosed,,genomics
455,Psoriasis timesHospitalisedDueToPsoriasis,,DiseasesDiagnosed,,genomics
456,Psoriasis hasHadPhototherapy,,DiseasesDiagnosed,,genomics
457,PsoriaticArthritisType psorArt,,DiseasesDiagnosed,,genomics
458,PsoriaticArthritisType occurrences,,DiseasesDiagnosed,,genomics
459,PsoriaticArthritisType isMainType,,DiseasesDiagnosed,,genomics
460,HypertensionOtherMedication otherMedication,,DiseasesDiagnosed,,genomics
461,AdditionalQuestions healthState,,AdditionalQuestions,,genomics
462,AdditionalQuestions isPremature,,AdditionalQuestions,,genomics
463,RegularMedications code,,RegularMedications,,genomics
464,SideEffectMedications code,,RegularMedications,,genomics
465,SideEffectSymptoms code,,RegularMedications,,genomics
466,SymptomsLastMonth code,,RegularMedications,,genomics
467,SurgicalOperationsPerformed code,,SurgicalOperationsPerformed,,genomics
468,DonorBirthMethods code,,DonorBirthMethods,,genomics
469,Immunomodule coldFrequency,,Immunomodule,,genomics
470,Immunomodule coldLast,,Immunomodule,,genomics
471,Immunomodule antibacterialTreatment,,Immunomodule,,genomics
472,Immunomodule chronicDisease,,Immunomodule,,genomics
473,ChronicDisease code,,Immunomodule,,genomics
474,PlaceOfBirth country,,PlaceOfBirth,,genomics
475,PlaceOfBirth ehakCounty,,PlaceOfBirth,,genomics
